zless /net/corpora/twitter2/Tweets/2011/05/20110524:13.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l > corr_counts.txt
zless /net/corpora/twitter2/Tweets/2012/09/20120927:03.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2013/01/20130116:23.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2013/01/20130116:03.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2013/01/20130119:16.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2013/02/20130202:13.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2013/02/20130212:07.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2013/02/20130216:16.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2013/09/20130905:20.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2013/09/20130929:07.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2013/09/20130930:02.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2014/02/20140203:16.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2014/02/20140211:20.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2014/02/20140226:17.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2014/06/20140608:10.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2014/06/20140618:10.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2014/06/20140623:08.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2014/10/20141002:04.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2014/10/20141018:12.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2014/10/20141030:07.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2015/01/20150110:21.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2015/01/20150113:12.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2015/01/20150124:15.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2015/07/20150717:21.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2015/07/20150727:01.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2015/07/20150730:21.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2015/12/20151211:12.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2015/12/20151214:16.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2015/12/20151214:17.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2016/03/20160309:03.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2016/03/20160311:01.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2016/03/20160329:22.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2016/08/20160806:06.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2016/08/20160824:17.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2016/08/20160826:10.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2016/11/20161107:05.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2016/11/20161117:22.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2016/11/20161125:13.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2017/02/20170212:02.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2017/02/20170216:19.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2017/02/20170222:01.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2017/07/20170703:13.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2017/07/20170720:15.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2017/07/20170724:07.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2017/12/20171213:04.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2017/12/20171214:01.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2017/12/20171228:18.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2018/02/20180202:00.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2018/02/20180213:18.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2018/02/20180219:22.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2018/05/20180506:17.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2018/05/20180514:03.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2018/05/20180527:15.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2018/09/20180919:09.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2018/09/20180928:07.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2018/09/20180930:19.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2019/05/20190505:01.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2019/05/20190514:17.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2019/05/20190524:12.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2019/06/20190603:19.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2019/06/20190604:17.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2019/06/20190612:18.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2019/08/20190801:19.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2019/08/20190819:08.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2019/08/20190822:12.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2020/02/20200206:01.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2020/02/20200217:04.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2020/02/20200224:18.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2020/05/20200504:03.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2020/05/20200506:08.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2020/05/20200515:05.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2020/08/20200803:04.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2020/08/20200809:19.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2020/08/20200811:19.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
